Script run at 02:00:01 AM
Using date of 10-09-2016
DELETE FROM Daily;
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("c66beb09-33eb-44bc-8029-09a99b04ae9f", "Sugar", "13.0634", "8");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("c66beb09-33eb-44bc-8029-09a99b04ae9f", "Dietary Fiber", "6.6526", "9");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("c66beb09-33eb-44bc-8029-09a99b04ae9f", "Protein", "4.0521", "10");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("c66beb09-33eb-44bc-8029-09a99b04ae9f", "Vitamin A", "38742.5866", "11");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("c66beb09-33eb-44bc-8029-09a99b04ae9f", "Vitamin C", "39.5127", "12");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("c66beb09-33eb-44bc-8029-09a99b04ae9f", "Calcium", "76.6062", "13");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("c66beb09-33eb-44bc-8029-09a99b04ae9f", "Iron", "1.391", "14");
INSERT INTO Daily (Location, Item_ID, Station, Breakfast, Lunch, Dinner, LateLunch) VALUES ("Wiley", "c66beb09-33eb-44bc-8029-09a99b04ae9f", "Churrascaria", "0", "1", "0", "0");
SELECT COUNT(*) FROM Item WHERE Item_ID="b634b40d-ee1a-4e77-9c1d-c0844c618567";
INSERT INTO Daily (Location, Item_ID, Station, Breakfast, Lunch, Dinner, LateLunch) VALUES ("Wiley", "b634b40d-ee1a-4e77-9c1d-c0844c618567", "Delectables", "0", "1", "0", "0");
SELECT COUNT(*) FROM Item WHERE Item_ID="9234bd02-720b-459d-ae1e-ab9bac1f3894";
INSERT INTO Daily (Location, Item_ID, Station, Breakfast, Lunch, Dinner, LateLunch) VALUES ("Wiley", "9234bd02-720b-459d-ae1e-ab9bac1f3894", "Classic Flavors", "0", "1", "0", "0");
SELECT COUNT(*) FROM Item WHERE Item_ID="0279de0c-13e1-4815-bbab-ecaa910a4e8c";
need to add Serbian Salad
INSERT INTO Item (Item_ID, Name, Ingredients) VALUES ("0279de0c-13e1-4815-bbab-ecaa910a4e8c", "Serbian Salad", "Tomato 5 x 5 Loose Bulk 25#, Lettuce Romaine Chopped 6 x 2#, Cucumber Large 24 Ct Bushel, Vinegar Red Wine 4 x 1 Gal(Red Wine Vinegar (Diluted With Water To 5% Acidity), Potassium Metabisulfite (Preservative).

), Olive Oil Ex Virgin Canola Blend 4x1  Ga, Pepper Green Large 54 Ct., Cheese Feta Domestic(Feta Cheese (Pastruized Milk, Cheese Cultures, Salt, Enzymes), Tomato Puree (Tomato Concentrate, Water, Tomato Paste, Citric Acid) Whole Tomatoes (Tomatoes, Tomato Juice, Salt, Citric Acid, Calcium Chloride), Soybean Oil, Green Onions, Serrano Chili, Spices, Granulated Garlic, Modified Food Starch, Pepper Sauce (Vinegar, Red Pepper, Salt), Natural Falavoring.), Garlic Peeled Zesty 4 x 5#(Garlic), Spice Basil Sweet Leaf 5.5 oz, Spice Marjoram Leaf, Spice Pepper Black Ground 18 oz(Dehydrated Garlic, Black Pepper, Salt, Sugar, Dehydrated Onion, Dehydrated Red Bell Pepper, Parsley, And Garlic Oil.), Spice Oregano Leaf 5 oz");
INSERT INTO Allergen (Item_ID, Eggs, Fish, Gluten, Milk, Peanuts, Shellfish, Soy, Tree_Nuts, Wheat, Veg) VALUES ("0279de0c-13e1-4815-bbab-ecaa910a4e8c", "0", "0", "0", "1", "0", "0", "0", "0", "0", 0);
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("0279de0c-13e1-4815-bbab-ecaa910a4e8c", "Serving Size", "Cup", "0");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("0279de0c-13e1-4815-bbab-ecaa910a4e8c", "Calories", "80.7472", "1");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("0279de0c-13e1-4815-bbab-ecaa910a4e8c", "Calories from fat", "63", "2");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("0279de0c-13e1-4815-bbab-ecaa910a4e8c", "Total fat", "6.7607", "3");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("0279de0c-13e1-4815-bbab-ecaa910a4e8c", "Saturated fat", "0.8282", "4");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("0279de0c-13e1-4815-bbab-ecaa910a4e8c", "Cholesterol", "2.1026", "5");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("0279de0c-13e1-4815-bbab-ecaa910a4e8c", "Sodium", "39.3144", "6");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("0279de0c-13e1-4815-bbab-ecaa910a4e8c", "Total Carbohydrate", "5.0703", "7");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("0279de0c-13e1-4815-bbab-ecaa910a4e8c", "Sugar", "2.1666", "8");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("0279de0c-13e1-4815-bbab-ecaa910a4e8c", "Dietary Fiber", "2.0987", "9");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("0279de0c-13e1-4815-bbab-ecaa910a4e8c", "Protein", "1.593", "10");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("0279de0c-13e1-4815-bbab-ecaa910a4e8c", "Vitamin A", "1597.7519", "11");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("0279de0c-13e1-4815-bbab-ecaa910a4e8c", "Vitamin C", "17.9437", "12");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("0279de0c-13e1-4815-bbab-ecaa910a4e8c", "Calcium", "47.2891", "13");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("0279de0c-13e1-4815-bbab-ecaa910a4e8c", "Iron", "0.6618", "14");
INSERT INTO Daily (Location, Item_ID, Station, Breakfast, Lunch, Dinner, LateLunch) VALUES ("Wiley", "0279de0c-13e1-4815-bbab-ecaa910a4e8c", "Churrascaria", "0", "1", "0", "0");
SELECT COUNT(*) FROM Item WHERE Item_ID="fe0568bf-8cbe-40c7-909c-45cdb9a487bf";
INSERT INTO Daily (Location, Item_ID, Station, Breakfast, Lunch, Dinner, LateLunch) VALUES ("Wiley", "fe0568bf-8cbe-40c7-909c-45cdb9a487bf", "Fresh Tastes", "0", "1", "0", "0");
SELECT COUNT(*) FROM Item WHERE Item_ID="43fc7f7e-02f1-4b8c-8ad5-c24ca6f4a592";
need to add Honey Glazed Chicken Drumsticks
INSERT INTO Item (Item_ID, Name, Ingredients) VALUES ("43fc7f7e-02f1-4b8c-8ad5-c24ca6f4a592", "Honey Glazed Chicken Drumsticks", "Chicken Drumstick 5/# CVP(Chicken.), Honey 6 x 5#, Vinegar Cider Distilled 6 x 1 Gallon, Spice Salt Kosher Coarse 12 x 3#, Spice Pepper Black Ground 18 oz(Dehydrated Garlic, Black Pepper, Salt, Sugar, Dehydrated Onion, Dehydrated Red Bell Pepper, Parsley, And Garlic Oil.), Spice Salt Kosher Coarse 12 x 3#");
INSERT INTO Allergen (Item_ID, Eggs, Fish, Gluten, Milk, Peanuts, Shellfish, Soy, Tree_Nuts, Wheat, Veg) VALUES ("43fc7f7e-02f1-4b8c-8ad5-c24ca6f4a592", "0", "0", "0", "0", "0", "0", "0", "0", "0", 0);
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("43fc7f7e-02f1-4b8c-8ad5-c24ca6f4a592", "Serving Size", "Leg", "0");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("43fc7f7e-02f1-4b8c-8ad5-c24ca6f4a592", "Calories", "220.6679", "1");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("43fc7f7e-02f1-4b8c-8ad5-c24ca6f4a592", "Calories from fat", "108", "2");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("43fc7f7e-02f1-4b8c-8ad5-c24ca6f4a592", "Total fat", "11.7362", "3");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("43fc7f7e-02f1-4b8c-8ad5-c24ca6f4a592", "Saturated fat", "3.2452", "4");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("43fc7f7e-02f1-4b8c-8ad5-c24ca6f4a592", "Cholesterol", "76.2035", "5");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("43fc7f7e-02f1-4b8c-8ad5-c24ca6f4a592", "Sodium", "531.8269", "6");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("43fc7f7e-02f1-4b8c-8ad5-c24ca6f4a592", "Total Carbohydrate", "5.6251", "7");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("43fc7f7e-02f1-4b8c-8ad5-c24ca6f4a592", "Sugar", "5.2998", "8");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("43fc7f7e-02f1-4b8c-8ad5-c24ca6f4a592", "Dietary Fiber", "0.1324", "9");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("43fc7f7e-02f1-4b8c-8ad5-c24ca6f4a592", "Protein", "21.995", "10");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("43fc7f7e-02f1-4b8c-8ad5-c24ca6f4a592", "Vitamin A", "115.0762", "11");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("43fc7f7e-02f1-4b8c-8ad5-c24ca6f4a592", "Vitamin C", "0.0322", "12");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("43fc7f7e-02f1-4b8c-8ad5-c24ca6f4a592", "Calcium", "12.8524", "13");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("43fc7f7e-02f1-4b8c-8ad5-c24ca6f4a592", "Iron", "1.3046", "14");
INSERT INTO Daily (Location, Item_ID, Station, Breakfast, Lunch, Dinner, LateLunch) VALUES ("Wiley", "43fc7f7e-02f1-4b8c-8ad5-c24ca6f4a592", "Churrascaria", "0", "1", "0", "0");
SELECT COUNT(*) FROM Item WHERE Item_ID="577fec9f-0c1b-47b2-8127-332d5203a738";
INSERT INTO Daily (Location, Item_ID, Station, Breakfast, Lunch, Dinner, LateLunch) VALUES ("Wiley", "577fec9f-0c1b-47b2-8127-332d5203a738", "Churrascaria", "0", "1", "0", "0");
SELECT COUNT(*) FROM Item WHERE Item_ID="279d40f1-a8cd-4f2b-825c-a70fe3f8237d";
INSERT INTO Daily (Location, Item_ID, Station, Breakfast, Lunch, Dinner, LateLunch) VALUES ("Wiley", "279d40f1-a8cd-4f2b-825c-a70fe3f8237d", "Mozzarella Fresca", "1", "0", "0", "0");
SELECT COUNT(*) FROM Item WHERE Item_ID="e4b82473-5b1e-40ca-a863-17abcce2ad76";
INSERT INTO Daily (Location, Item_ID, Station, Breakfast, Lunch, Dinner, LateLunch) VALUES ("Wiley", "e4b82473-5b1e-40ca-a863-17abcce2ad76", "Classic Flavors", "0", "1", "0", "0");
SELECT COUNT(*) FROM Item WHERE Item_ID="d5e2d289-fee2-47b9-ae20-a140b21058e2";
INSERT INTO Daily (Location, Item_ID, Station, Breakfast, Lunch, Dinner, LateLunch) VALUES ("Wiley", "d5e2d289-fee2-47b9-ae20-a140b21058e2", "Classic Flavors", "1", "0", "0", "0");
SELECT COUNT(*) FROM Item WHERE Item_ID="a92c1b04-bc3c-42a0-80f8-58dc8a0fa90c";
need to add English Muffin
INSERT INTO Item (Item_ID, Name, Ingredients) VALUES ("a92c1b04-bc3c-42a0-80f8-58dc8a0fa90c", "English Muffin", "Unbleached Wheat Flour, Water, Yeast, Dextrose, Wheat Gluten, Soybean Oil, Salt, Calcium Propionate And Potassium Sorbate (Mold Inhibitors), Sugar, Fumaric Acid, Corn Flour, Yeast Nutrients (Calcium Sulfate, Monocalcium Phosphate, Ammonium Sulfate), Corn Starch, Soy Flour, Lactic Acid, Enrichment [Ferrous Sulfate (Iron), Thiamine Hydrochloride (Vitamin B1), Riboflavin (Vitamin B2), Niacin (Vitamin B3), Folic Acid], Citric Acid, Acetic Acid, Ascorbic Acid, Azodicarbonamide, Calcium Peroxide; Dusted With Corn Meal.");
INSERT INTO Allergen (Item_ID, Eggs, Fish, Gluten, Milk, Peanuts, Shellfish, Soy, Tree_Nuts, Wheat, Veg) VALUES ("a92c1b04-bc3c-42a0-80f8-58dc8a0fa90c", "0", "0", "1", "0", "0", "0", "1", "0", "1", 0);
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("a92c1b04-bc3c-42a0-80f8-58dc8a0fa90c", "Serving Size", "Muffin", "0");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("a92c1b04-bc3c-42a0-80f8-58dc8a0fa90c", "Calories", "128.7067", "1");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("a92c1b04-bc3c-42a0-80f8-58dc8a0fa90c", "Calories from fat", "9", "2");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("a92c1b04-bc3c-42a0-80f8-58dc8a0fa90c", "Total fat", "0.9582", "3");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("a92c1b04-bc3c-42a0-80f8-58dc8a0fa90c", "Saturated fat", "0.4156", "4");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("a92c1b04-bc3c-42a0-80f8-58dc8a0fa90c", "Cholesterol", "0.0", "5");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("a92c1b04-bc3c-42a0-80f8-58dc8a0fa90c", "Sodium", "205.2504", "6");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("a92c1b04-bc3c-42a0-80f8-58dc8a0fa90c", "Total Carbohydrate", "25.0439", "7");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("a92c1b04-bc3c-42a0-80f8-58dc8a0fa90c", "Sugar", "2.0015", "8");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("a92c1b04-bc3c-42a0-80f8-58dc8a0fa90c", "Dietary Fiber", "1.9845", "9");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("a92c1b04-bc3c-42a0-80f8-58dc8a0fa90c", "Protein", "5.0292", "10");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("a92c1b04-bc3c-42a0-80f8-58dc8a0fa90c", "Vitamin A", "0.0", "11");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("a92c1b04-bc3c-42a0-80f8-58dc8a0fa90c", "Vitamin C", "1.0206", "12");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("a92c1b04-bc3c-42a0-80f8-58dc8a0fa90c", "Calcium", "92.4194", "13");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("a92c1b04-bc3c-42a0-80f8-58dc8a0fa90c", "Iron", "2.268", "14");
INSERT INTO Daily (Location, Item_ID, Station, Breakfast, Lunch, Dinner, LateLunch) VALUES ("Wiley", "a92c1b04-bc3c-42a0-80f8-58dc8a0fa90c", "Classic Flavors", "0", "1", "0", "0");
SELECT COUNT(*) FROM Item WHERE Item_ID="a8ff0f0b-8638-4f95-8973-376439dc4612";
INSERT INTO Daily (Location, Item_ID, Station, Breakfast, Lunch, Dinner, LateLunch) VALUES ("Wiley", "a8ff0f0b-8638-4f95-8973-376439dc4612", "Fresh Tastes", "0", "1", "0", "0");
SELECT COUNT(*) FROM Item WHERE Item_ID="a19ae147-6e3f-4775-a782-7e6437e9fb78";
need to add Roasted Ham with Pineapple
INSERT INTO Item (Item_ID, Name, Ingredients) VALUES ("a19ae147-6e3f-4775-a782-7e6437e9fb78", "Roasted Ham with Pineapple", "Ham Boneless Pit Sugar Flat IP 82212(Cured With Water, Salt, Sugar, Sodium Phosphates,Sodium Erythorbate, Sodium Nitrite), Pineapple Gold Del Monte 6 Ct");
INSERT INTO Allergen (Item_ID, Eggs, Fish, Gluten, Milk, Peanuts, Shellfish, Soy, Tree_Nuts, Wheat, Veg) VALUES ("a19ae147-6e3f-4775-a782-7e6437e9fb78", "0", "0", "0", "0", "0", "0", "0", "0", "0", 0);
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("a19ae147-6e3f-4775-a782-7e6437e9fb78", "Serving Size", "2 oz Serving", "0");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("a19ae147-6e3f-4775-a782-7e6437e9fb78", "Calories", "98.1522", "1");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("a19ae147-6e3f-4775-a782-7e6437e9fb78", "Calories from fat", "45", "2");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("a19ae147-6e3f-4775-a782-7e6437e9fb78", "Total fat", "4.7722", "3");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("a19ae147-6e3f-4775-a782-7e6437e9fb78", "Saturated fat", "1.532", "4");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("a19ae147-6e3f-4775-a782-7e6437e9fb78", "Cholesterol", "30.0505", "5");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("a19ae147-6e3f-4775-a782-7e6437e9fb78", "Sodium", "724.7392", "6");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("a19ae147-6e3f-4775-a782-7e6437e9fb78", "Total Carbohydrate", "2.9458", "7");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("a19ae147-6e3f-4775-a782-7e6437e9fb78", "Sugar", "1.2411", "8");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("a19ae147-6e3f-4775-a782-7e6437e9fb78", "Dietary Fiber", "0.1764", "9");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("a19ae147-6e3f-4775-a782-7e6437e9fb78", "Protein", "10.4213", "10");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("a19ae147-6e3f-4775-a782-7e6437e9fb78", "Vitamin A", "7.3078", "11");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("a19ae147-6e3f-4775-a782-7e6437e9fb78", "Vitamin C", "6.0226", "12");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("a19ae147-6e3f-4775-a782-7e6437e9fb78", "Calcium", "5.6069", "13");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("a19ae147-6e3f-4775-a782-7e6437e9fb78", "Iron", "0.5468", "14");
INSERT INTO Daily (Location, Item_ID, Station, Breakfast, Lunch, Dinner, LateLunch) VALUES ("Wiley", "a19ae147-6e3f-4775-a782-7e6437e9fb78", "Churrascaria", "0", "1", "0", "0");
SELECT COUNT(*) FROM Item WHERE Item_ID="224a35fc-5198-4b9a-b314-58c7d4fcd34f";
need to add MYO Sundae
INSERT INTO Item (Item_ID, Name, Ingredients) VALUES ("224a35fc-5198-4b9a-b314-58c7d4fcd34f", "MYO Sundae", "null");
INSERT INTO Daily (Location, Item_ID, Station, Breakfast, Lunch, Dinner, LateLunch) VALUES ("Wiley", "224a35fc-5198-4b9a-b314-58c7d4fcd34f", "Delectables", "0", "1", "0", "0");
SELECT COUNT(*) FROM Item WHERE Item_ID="fcba9e57-43c3-40d4-a7ae-d1d68066069b";
INSERT INTO Daily (Location, Item_ID, Station, Breakfast, Lunch, Dinner, LateLunch) VALUES ("Wiley", "fcba9e57-43c3-40d4-a7ae-d1d68066069b", "Fresh Tastes", "1", "0", "0", "0");
SELECT COUNT(*) FROM Item WHERE Item_ID="86babe51-73ef-41ce-86a3-4aa36faa3a73";
INSERT INTO Daily (Location, Item_ID, Station, Breakfast, Lunch, Dinner, LateLunch) VALUES ("Wiley", "86babe51-73ef-41ce-86a3-4aa36faa3a73", "Open Flame", "0", "1", "0", "0");
SELECT COUNT(*) FROM Item WHERE Item_ID="49f05fd3-b13e-44a8-b03d-4c702ae0c55b";
need to add Rosemary Roasted Potatoes
INSERT INTO Item (Item_ID, Name, Ingredients) VALUES ("49f05fd3-b13e-44a8-b03d-4c702ae0c55b", "Rosemary Roasted Potatoes", "Potato Red B Size Quartered, Olive Oil Ex Virgin Canola Blend 4x1  Ga, Garlic Chopped(Garlic Peeled Zesty 4 x 5#(Garlic)), Herb Rosemary 4 oz., Spice Salt Table Iodized 25#, Spice Pepper Black Ground 18 oz(Dehydrated Garlic, Black Pepper, Salt, Sugar, Dehydrated Onion, Dehydrated Red Bell Pepper, Parsley, And Garlic Oil.)");
INSERT INTO Allergen (Item_ID, Eggs, Fish, Gluten, Milk, Peanuts, Shellfish, Soy, Tree_Nuts, Wheat, Veg) VALUES ("49f05fd3-b13e-44a8-b03d-4c702ae0c55b", "0", "0", "0", "0", "0", "0", "0", "0", "0", 1);
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("49f05fd3-b13e-44a8-b03d-4c702ae0c55b", "Serving Size", "4 oz Serving", "0");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("49f05fd3-b13e-44a8-b03d-4c702ae0c55b", "Calories", "131.9653", "1");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("49f05fd3-b13e-44a8-b03d-4c702ae0c55b", "Calories from fat", "36", "2");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("49f05fd3-b13e-44a8-b03d-4c702ae0c55b", "Total fat", "3.7805", "3");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("49f05fd3-b13e-44a8-b03d-4c702ae0c55b", "Saturated fat", "0.3017", "4");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("49f05fd3-b13e-44a8-b03d-4c702ae0c55b", "Cholesterol", "0.0", "5");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("49f05fd3-b13e-44a8-b03d-4c702ae0c55b", "Sodium", "106.5412", "6");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("49f05fd3-b13e-44a8-b03d-4c702ae0c55b", "Total Carbohydrate", "23.2766", "7");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("49f05fd3-b13e-44a8-b03d-4c702ae0c55b", "Sugar", "0.9966", "8");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("49f05fd3-b13e-44a8-b03d-4c702ae0c55b", "Dietary Fiber", "2.1364", "9");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("49f05fd3-b13e-44a8-b03d-4c702ae0c55b", "Protein", "2.2027", "10");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("49f05fd3-b13e-44a8-b03d-4c702ae0c55b", "Vitamin A", "14.4921", "11");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("49f05fd3-b13e-44a8-b03d-4c702ae0c55b", "Vitamin C", "15.1147", "12");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("49f05fd3-b13e-44a8-b03d-4c702ae0c55b", "Calcium", "9.0141", "13");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("49f05fd3-b13e-44a8-b03d-4c702ae0c55b", "Iron", "0.4018", "14");
INSERT INTO Daily (Location, Item_ID, Station, Breakfast, Lunch, Dinner, LateLunch) VALUES ("Wiley", "49f05fd3-b13e-44a8-b03d-4c702ae0c55b", "Classic Flavors", "0", "1", "0", "0");
SELECT COUNT(*) FROM Item WHERE Item_ID="1a5dd07f-834b-4465-8d4b-b2f4fcae7e01";
INSERT INTO Daily (Location, Item_ID, Station, Breakfast, Lunch, Dinner, LateLunch) VALUES ("Wiley", "1a5dd07f-834b-4465-8d4b-b2f4fcae7e01", "Open Flame", "0", "1", "0", "0");
SELECT COUNT(*) FROM Item WHERE Item_ID="4f3f4623-f63e-4e47-82da-300a22e7fec2";
need to add Crispy Sausage Pizza
INSERT INTO Item (Item_ID, Name, Ingredients) VALUES ("4f3f4623-f63e-4e47-82da-300a22e7fec2", "Crispy Sausage Pizza", "Pizza Crust 16\" White Thin & Crispy 30Ct(Flour (Whear, Malted Barley), Water, Soybean Oil, Yeast, Salt, Dextrose, Calcium Propionate (Preservative), And Soy Lecithin), Sausage Italian Old World Chunk 10#(Made in U.S.A. Ingredients: Pork, Water, Spices, Salt, Dextrose, Sodium Phosphates, Sugar, Garlic Powder. 
), Cheese 3 Shred Moz Prov Mun, Sauce Pizza Old World Americo 6 x #10, Spice Thyme Leaf");
INSERT INTO Allergen (Item_ID, Eggs, Fish, Gluten, Milk, Peanuts, Shellfish, Soy, Tree_Nuts, Wheat, Veg) VALUES ("4f3f4623-f63e-4e47-82da-300a22e7fec2", "0", "0", "1", "1", "0", "0", "1", "0", "1", 0);
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("4f3f4623-f63e-4e47-82da-300a22e7fec2", "Serving Size", "16 Cut Serving", "0");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("4f3f4623-f63e-4e47-82da-300a22e7fec2", "Calories", "192.7276", "1");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("4f3f4623-f63e-4e47-82da-300a22e7fec2", "Calories from fat", "99", "2");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("4f3f4623-f63e-4e47-82da-300a22e7fec2", "Total fat", "10.8851", "3");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("4f3f4623-f63e-4e47-82da-300a22e7fec2", "Saturated fat", "4.4601", "4");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("4f3f4623-f63e-4e47-82da-300a22e7fec2", "Cholesterol", "17.6476", "5");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("4f3f4623-f63e-4e47-82da-300a22e7fec2", "Sodium", "311.8478", "6");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("4f3f4623-f63e-4e47-82da-300a22e7fec2", "Total Carbohydrate", "14.2792", "7");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("4f3f4623-f63e-4e47-82da-300a22e7fec2", "Sugar", "0.0039", "8");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("4f3f4623-f63e-4e47-82da-300a22e7fec2", "Dietary Fiber", "0.5263", "9");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("4f3f4623-f63e-4e47-82da-300a22e7fec2", "Protein", "8.455", "10");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("4f3f4623-f63e-4e47-82da-300a22e7fec2", "Vitamin A", "203.0223", "11");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("4f3f4623-f63e-4e47-82da-300a22e7fec2", "Vitamin C", "1.3077", "12");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("4f3f4623-f63e-4e47-82da-300a22e7fec2", "Calcium", "118.7783", "13");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("4f3f4623-f63e-4e47-82da-300a22e7fec2", "Iron", "0.8862", "14");
